广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
“十二五”是我区加快工业和信息化发展的关键时期，发展条件进一步改善，发展环境不断优化，工业和信息化发展面临重大机遇，同时，生产要素制约和资源环境压力不断加大，推进“两化”进程仍面临诸多挑战。
（一）机遇和优势
中国—东盟自由贸易区全面建成、国家实施新一轮西部大开发、广西北部湾经济区开放开发上升为国家战略、国务院出台《关于进一步促进广西经济社会发展的若干意见》、发达地区转型升级和产业转移步伐加快、国家大力培育战略性新兴产业，为我区加快把区位、资源和生态优势转化为经济优势创造了极为有利的条件。同时，我区发展呈现新的阶段性特征，工业化跨入中期阶段，经济社会加快转型，城镇化进程加快推进，居民收入水平不断提高，消费结构不断升级，投资和消费增长趋势强劲，工业和信息化发展形成新的增长点。
经过多年发展，我区民族团结，边疆稳定，社会和谐安宁，生态环境优美，人民安居乐业，政务环境不断改善；我区工业形成了以食品、汽车、冶金、有色、机械、石化等产业为主体，门类比较齐全、布局较为合理、竞争力不断提升的产业体系；自治区党委、政府出台《关于加快经济发展方式转变的决定》、《关于做大做强做优我区工业的决定》及40个配套文件，进一步强化了政策保障；公路、铁路、港口、机场、电力等基础设施不断完善，生产性服务业加快发展，信息技术广泛应用，工业和信息化发展的基础条件明显改善，发展环境不断优化。
（二）问题和挑战
作为后发展欠发达地区，我区工业不大不强不优的格局没有得到根本改变，表现在自主创新能力不强，高投入、高消耗、高排放的传统粗放发展模式特征仍然明显；产业结构不合理、层次低，产业链短，产品附加值低，采掘业、原材料工业比重偏高，先进制造业、高新技术产业比重明显偏低，战略性新兴产业发展明显滞后；信息化发展缓慢，信息化对工业化的带动力有限。同时，我区工业和信息化发展压力不断增大，发展转型的紧迫性日益加剧；人力资源不足，工业用地供求矛盾依然突出，劳动力、土地成本等传统优势逐步减弱；能源对外依存度高，能源资源供求矛盾依然突出；物流、金融、信息等生产性服务业发展明显滞后；周边区域的加快发展，对我区工业和信息化发展形成了巨大的竞争压力。
“十二五”期间，我区面临做大做强做优工业和加快转变经济发展方式的双重历史任务，必须进一步解放思想，着力突破瓶颈制约和体制障碍，抢抓机遇，发挥优势，继续保持工业和信息化快速发展势头，加快转变经济发展方式，走出一条具有广西特色的新型工业化道路。

 

第二章  总体思路和发展目标

一、指导思想
以邓小平理论和“三个代表”重要思想为指导，深入贯彻落实科学发展观，抢抓机遇，发挥优势，强化工业主导地位，坚持走广西特色新型工业化道路，带动全区经济快速发展，实现“富民强桂”新跨越。以科学发展为主题，以加快转变经济发展方式为主线，以改革开放为动力，以市场为导向，以企业为主体，以园区为载体，按照“转方式、调结构、上规模、促融合、提质量、增效益”的总体要求，优化提升传统产业，积极发展先进制造业，培育发展战略性新兴产业，大力发展生产性服务业，着力构建现代工业体系，深入实施“两区一带”总体布局，形成功能定位合理、产业特色突出、区域协调配套的工业发展新格局，全面提升信息化水平，以信息化带动工业化，促进工业化与城镇化、工业与服务业良性互动，努力把广西建设成为区域性重要的先进制造业基地和面向东盟的国际区域性信息交流中心。
二、基本原则
加快发展原则。坚持以发展为第一要务，突出强基础、上规模，着力优化工业结构，不断做大工业总量，走广西特色新型工业化道路，实现科学发展、跨越发展。
创新驱动原则。加快推动技术创新、管理创新和品牌创新，不断增强自主创新能力，提升工业发展质量和效益，促进工业经济发展方式由主要依靠物质资源消耗向主要依靠技术进步、高素质人力资源和管理创新转变。
市场导向原则。充分发挥市场的基础性作用和产业政策的引导扶持作用，以市场需求为导向，保持投资快速增长，调整优化投资结构，大力发展消费品工业，积极培育战略性新兴产业，主动引导和扩大消费需求，形成新的经济增长点。
融合发展原则。提高国民经济和社会信息化水平，强化信息技术在工业领域的应用，以信息化带动工业化，促进“两化”深度融合，大力发展生产性服务业，加快推进制造业服务化。
绿色循环原则。加强政策引导，依靠技术进步，强化节能减排和资源综合利用，突出环境保护和生态建设，大力推行清洁生产，积极发展循环经济，实现工业低消耗、低排放、可循环和可持续发展。
开放合作原则。加快北部湾经济区开放开发，以长三角、珠三角为重点加强国内合作，以东盟、日韩为重点拓展国际合作，积极承接产业转移，通过资源开发、市场开拓、产业发展等领域的合作实现加快发展。
三、发展目标
到2015年，全区工业规模明显壮大，产业结构不断优化，产业布局更趋合理，新增一批千亿元产业，培育一批千亿元园区和千亿元企业，现代工业体系基本建立，创新能力和可持续发展能力显著增强，信息化水平迅速提升，信息化与工业化深度融合，工业和信息化综合竞争力显著提升。
（一）综合实力明显增强。全区工业总产值达到24000亿元以上，工业增加值达到8000亿元以上；全区累计完成工业投资26000亿元以上，技术改造投资达到22000亿元。产业、园区和企业规模实力不断壮大提升，食品产业销售收入超3000亿元，汽车、石化、有色金属、机械、冶金均超2000亿元，电力、电子信息、生物、建材、造纸与木材加工、新能源产业均超1000亿元，节能环保产业突破500亿元；产值超1000亿元的园区10个，超500亿元的9个，超100亿元的35个；年销售收入1000亿元以上的企业5家，500亿元以上10家，300亿元以上12家，100亿元以上32家。
（二）工业结构不断优化。工业在全区生产总值的比重达到45.6%以上；新材料、新能源汽车、高端装备制造、新一代信息技术、新能源、节能环保、海洋产业等战略性新兴产业增加值占全区工业的比重超过12%；产业集聚度明显提高，全区工业园区工业总产值突破18000亿元，工业增加值达到5200亿元以上，占全区工业增加值的比重达到65%以上。
（三）创新能力显著提升。新产品产值率达到20%以上；大中型工业企业研发投入占销售收入的比重达到1.8%以上；国家级企业技术中心达到10家，自治区级企业技术中心达到190家；新认定自治区级企业技术中心50家；国家级技术创新示范企业达到8家，自治区级技术创新示范企业达到50家。
（四）可持续发展能力进一步提高。全区规模以上万元工业增加值能耗1.18吨标准煤（2010年可比价），比2010年下降22%；万元工业增加值二氧化碳排放强度3.21吨，下降22%；万元工业增加值取水量100立方米（2010年可比价），下降30%；工业固体废弃物综合利用率达到80%，提高10个百分点；工业用水重复利用率75%，提高9个百分点；重点行业中50%以上的规模以上企业建成循环经济企业；再制造产业规模不断提高。
（五）信息化发展明显加快。全区信息化总体水平接近全国平均水平，广西国际区域性信息交流中心基本建成；互联网普及率达到50%以上，其中，城市家庭宽带普及率达到65%以上，80%以上的自然村实现宽带进村；电话普及率达到75%；县级以上政府部门的政务公开信息网上发布率达到100%，行政许可项目网上受理和办结反馈率达到90%以上；基于网络、信息直报的公共卫生和疾控体系覆盖80%以上的人口；基础网络和重要信息系统安全防护能力显著增强，信息安全协调机制基本形成，网络信任体系建设取得重大进展；国产安全技术软硬件、应用系统和服务比例大幅提高。
（六）两化融合成效显著。信息技术在企业研发设计、过程控制、企业管理、营销物流等环节得到广泛应用，企业信息化集成应用水平明显提高；计算机辅助设计、辅助制造、辅助工程等数字化设计工具在主要行业大中型企业的应用率达到70%；关键工序数控化率达到50%；规模以上企业电子商务应用率达到50%；企业管理信息系统应用率达到85%。
 
表1  “十二五”广西工业和信息化主要发展指标
类别	指标	单位	2010	2015	增长幅度	属性
综
合
实
力	工业总产值	亿元	11638.28	24000	1.06倍
(年均增长15.6%)	预期性
	工业增加值（2010年价）	亿元	3860.46	8000	1.07倍
(年均增长15.7%)	预期性
	工业投资	年度数	亿元	2627.33	7400	1.82倍
(年均增长23.0%)	预期性
		累计数	亿元	7839.71
（十一五）	26000
（十二五）	2.32倍	预期性
	技术改
造投资	年度数	亿元	2215.90	6200	1.80倍
(年均增长22.8%)	预期性
		累计数	亿元	5436.73
（十一五）	22000
（十二五）	3.05倍	预期性
	产业	超3000亿元	个	0	1	1个	预期性
		超2000亿元	个	0	6	6个	预期性
		超1000亿元	个	3	12	9个	预期性
	园区	超1000亿元	个	0	10	10个	预期性
		超500亿元	个	2	9	7个	预期性
		超100亿元	个	20	35	15个	预期性
	企业	超1000亿元	家	0	5	5家	预期性
		超500亿元	家	0	10	10家	预期性
		超300亿元	家	4	12	8家	预期性
		超100亿元	家	11	32	21家	预期性
工
业
结
构	工业增加值占全区地区生产总值的比重	%	40.6	45.6以上	5个百分点以上	预期性
	战略性新兴产业增加值占全区工业增加值比重	%	3	12	9个百分点	预期性
	工业园区工业增加值占全区工业增加值比重	%	47.4	65	17.6个百分点	预期性
创
新
能
力	新产品产值率	%	10.3	20以上	9.7个百分点以上	预期性
	大中型工业企业研发投入占销售收入比重	%	1.0	1.8以上	0.8个百分点以上	预期性
	国家级企业技术中心	家	8	10	2家	预期性
	自治区级企业技术中心	家	161	190	29家	预期性
	国家级技术创新示范企业	家	0	8	8家	预期性
	自治区级技术创新示范企业	家	0	50	50家	预期性
可
持
续
发
展	规模以上万元工业增加值能耗（2010年价）	吨标煤/万元	1.51	1.18	-22%	约束性
	万元工业增加值二氧化碳排放强度	吨CO2/万元	4.11	3.21	-22%	约束性
	万元工业增加值取水量	立方米/万元	143（2010年价）	100（2010年可比价）	-30%	约束性
	工业固体废弃物综合利用率	%	70	80	10个百分点	约束性
	工业用水重复利用率	%	66	75	9个百分点	约束性
	重点工业行业循环经济企业	%	10	50	40个百分点	预期性
信
息
化
及
两
化
融
合	互联网普及率	%	30	50	20个百分点	预期性
	电话普及率	%	53	75	22个百分点	预期性
	主要行业大中型企业数字化设计工具应用率	%	40	70	30个百分点	预期性
	主要行业大中型企业关键工序数控化率	%	20	50	30个百分点	预期性
	企业电子商务应用率	%	20	50	30个百分点	预期性
	企业管理信息系统应用率	%	45	85	40个百分点	预期性

 

第三章  构建现代工业体系

把握产业发展的规律和趋势，按照“转方式、调结构、上规模、促融合、提质量、增效益”的总体要求，以千亿元产业为重点，以战略性新兴产业为先导，以生产性服务业为支撑，加快构建结构优化、技术先进、集约高效、清洁安全、附加值高、吸纳就业能力强、具有广西特色的现代工业体系。
一、重点发展千亿元产业
发展千亿元产业是实现我区工业做大做强做优的主导方向，是我区传统产业不断优化升级的根本途径，是加快我区经济发展方式转变的重要支撑。
（一）食品工业
进一步提高精深加工、综合利用和标准化水平，健全食品安全质量体系，重点发展制糖、卷烟、优质饮料及酒类制造，积极发展粮油、肉禽、水产品等特色农产品加工。到2015年，实现销售收入3400亿元，增加值1300亿元；糖业实现销售收入950亿元，综合利用率达到50%以上，卷烟销售收入250亿元；机制糖产量1100万吨，卷烟产量180万大箱，食用植物油180万吨。
制糖。加快优势糖料蔗基地建设，稳定现有甘蔗种植面积，依靠科技进步提高单产和糖份；加快向精制糖、食糖产品深加工发展，积极推进制糖生产自动化、信息化，提高蔗糖精深加工水平；大力发展糖业循环经济，加大蔗渣、糖蜜等综合利用开发力度；鼓励企业联合重组，培育大型制糖企业集团，提高产业集中度。
卷烟。按照“特色化、差异化”的发展思路，做大卷烟工业规模，提升产品档次质量，逐步提升真龙品牌产品的比重和规模，做精做强真龙品牌。积极推进对外合作，做精做好合作品牌。积极推进广西中烟公司技术改造和技术创新，提高技术装备水平和生产能力，提升一类烟、突破二类烟、扩大三类烟，提高在中高档卷烟市场的占有率。统筹烟草种植、加工生产、印刷包装、销售物流等全产业链联动配套和产业群发展。
酒类制造及优质饮料。调整优化酒类产品结构，重点发展优质白酒、啤酒、葡萄酒、果露酒，加快创建、提升广西白酒知名品牌，积极打造米香型白酒生产基地；稳步发展碳酸饮料、果蔬汁饮料、植物蛋白饮料、保健饮料、饮用水等；大力发展名优茶、茶饮料及茶叶深加工产品。
其他食品。重点发展粮油加工、肉禽加工、水产品加工、乳品加工、果蔬加工、食用菌加工等，建设一批畜牧、果蔬、粮食、食用油、水产等原料基地。 
（二）石油和化学工业
重点发展炼油、石油化工、化肥工业、氯碱工业、橡胶工业、磷化工等，加快建设以炼油和炼油后续产品为主的沿海石油化工基地，力争建成国家级石化产业基地。到2015年，实现销售收入2700亿元，增加值850亿元；原油加工2600万吨，乙稀100万吨，芳烃100万吨，合成氨150万吨，化肥240万吨，烧碱120万吨，轮胎2000万条。
1.石油工业
炼油。依托中石油广西石化千万吨炼油项目、北海中石化项目和沿海大型储油工程，扩大炼油能力，提高油品质量，提高柴汽比，发展汽油、柴油、航空煤油、燃料油等产品，延伸产业链。
石化。深度开发石油化工后续产品，延伸产业链，大力发展乙烯、芳烃、合成树脂、合成橡胶、合成纤维、重交沥青等产品。乙烯：依托中国石油广西石化公司千万吨项目，建设大型乙烯及深加工产业链，重点发展聚乙烯、聚丙烯、丁二烯、加氢裂解汽油、裂解C5、氢气等产品。芳烃：生产苯、甲苯、对二甲苯（PX）、邻二甲苯（OX），以及下游配套项目对苯二甲酸、苯酐、顺酐、1，4-丁二醇、聚对苯二甲酸丙二醇酯（PTT）、聚对苯二甲酸丁二醇酯、增塑剂（DOP、DBP）等。
2.化学工业
